,Title,Year
0,(nostalgia),1971
1,(The [End) of History Illusion]: Miu Miu Women's Tales #14,2017
2,...And the Pursuit of Happiness,1986
3,...But Film is My Mistress,2010
4,13 Days in France,1968
5,16 Days of Glory,1986
6,2 Days in Paris,2007
7,2 or 3 Things I Know About Her,1967
8,2010,1984
9,21 Days,1940
10,3 Godfathers,1949
11,4 for Texas,1963
12,49th Parallel,1941
13,71 Fragments of a Chronology of Chance,1994
14,8 1/2,1963
15,A Brief History of Time,1991
16,A Brighter Summer Day,1991
17,A Canterbury Tale,1944
18,A Christmas Tale,2008
19,A Colt Is My Passport,1967
20,A Dancer's World,1957
21,A Day in the Country,1936
22,A Day with the Boys,1969
23,A Day's Pleasure,1919
24,A Dog's Life,1918
25,A Flame At the Pier,1962
26,A Fuller Life,2013
27,A Generation,1955
28,A Gentle Night,2017
29,A Hard Day's Night,1964
30,A Hen in the Wind,1948
31,A Kid For Two Farthings,1955
32,A King in New York,1957
33,A Legend or Was it?,1963
34,A Lesson in Love,1954
35,A Life of Her Own,1950
36,A Man Escaped,1956
37,A Man There Was,1917
38,A Married Couple,1969
39,A Master Builder,2014
40,A Mighty Wind,2003
41,A Modern Coed,1966
42,A Mother Should Be Loved,1934
43,A Night to Remember,1958
44,A Nos Amours,1983
45,A Nous La Liberte,1931
46,A Page of Madness,1926
47,A Poem Is a Naked Person,1974
48,A Private Function,1984
49,A Quiet Life,1995
50,A Report on the Party and the Guests,1966
51,A River Called Titas,1973
52,A Room with a View,1986
53,A Short Film About Killing,1988
54,A Short Film About Love,1988
55,A Simple Curve,2005
56,A Slightly Pregnant Man,1973
57,A Song is Born,1948
58,A Special Day,1977
59,A Star is Born,1954
60,A Star is Born,1937
61,A Star is Born,1976
62,A Stolen Life,1946
63,A Story from Chikamatsu,1954
64,A Story of Floating Weeds,1934
65,A Straightforward Boy,1929
66,A Taste of Honey,1961
67,A Taxing Woman,1987
68,A Taxing Woman's Return,1988
69,A Touch of Zen,1971
70,A Turning Point,1984
71,A Walk in the Sun,1946
72,A Well Spent Life,1971
73,A Woman of Affairs,1928
74,A Woman of Paris,1923
75,A Woman Under the Influence,1974
76,A Woman's Face,1938
77,A Woman's Face,1941
78,ABBA: The Movie,1977
79,Above Suspicion,1943
80,"Acera, or the Witches' Dance",1972
81,Across The Pacific,1942
82,Across the Universe,2007
83,Across to Singapore,1928
84,Action in the North Atlantic,1943
85,Adam's Rib,1949
86,Adventures of a Dentist,1965
87,Adventures on the New Frontier,1961
88,Aimée and Jaguar,1999
89,Alain Mimoun,1959
90,Alambrista,1977
91,Alexander Nevsky,1938
92,Ali: Fear Eats the Soul,1974
93,Alice Adams,1935
94,Alice In The Cities,1974
95,Alice's Mysterious Mystery,1926
96,All Monsters Attack,1969
97,All My Good Countrymen,1969
98,All Night Long,1963
99,All Screwed Up,1974
100,All The Boys Are Called Patrick,1959
101,All These Women,1964
102,All Through the Night,1942
103,Always For Pleasure,1978
104,Amarcord,1973
105,An Act of Love,2018
106,An Actor's Revenge,1963
107,An Angel at My Table,1990
108,An Autumn Afternoon,1962
109,An Eastern Westerner,1920
110,An Enemy of the People,1989
111,An Exercise in Discipline: Peel,1982
112,An Ideal Husband,1947
113,An Inn in Tokyo,1935
114,An Innocent Witch,1965
115,Anchors Aweigh,1945
116,And Everything Is Going Fine,2010
117,And God Created Woman,1956
118,And the Ship Sails On,1984
119,And the Whole Sky Fit in the Dead Cow's Eye,2016
120,Andrei Rublev,1966
121,Androcles and the Lion,1952
122,Ankur,1974
123,Anna Boleyn,1920
124,Anna Karenina,1948
125,Anne-Marie,1936
126,Annie Oakley,1935
127,Antichrist,2009
128,Antoine and Colette,1962
129,Antonio Gaudi,1984
130,Aparajito,1956
131,Apart from You,1933
132,Apostasy,1948
133,Appalachian Spring,1958
134,Apur Sansar,1959
135,Ariel,1989
136,Army,1944
137,Arrest Bulldog Drummond,1938
138,Arrowed,2014
139,Arsenic and Old Lace,1944
140,Art,2014
141,As Long As You've Got Your Health,1966
142,Ashes And Diamonds,1958
143,Ask Father,1919
144,Asparagus,1979
145,Assassin,1964
146,Assassin(s),1997
147,Atlanta's Olympic Glory,1997
148,Au hasard Balthazar,1966
149,Au Revoir Les Enfants,1987
150,Auntie Mame,1958
151,Autumn Sonata,1978
152,Baal,1970
153,Babette's Feast,1987
154,Babo 73,1964
155,Baby Doll,1956
156,Bachelor in Paradise,1961
157,Back to Bataan,1945
158,Bad Night for the Blues,2010
159,Ball of Fire,1941
160,Ballad of a Soldier,1959
161,Ballad of a Worker,1962
162,Ballad of Orin,1977
163,Bandits vs. Samurai Squadron,1978
164,Barrios Altos,1987
165,Bath House,2014
166,Battleground,1949
167,Bay of Angels,1963
168,Beautiful Days,1955
169,Beauty and the Beast,1946
170,Bed and Board,1970
171,Before the Rain,1994
172,Begone Dull Care,1949
173,Behind the White Glasses,2015
174,Being There,1979
175,Being Two Isn't Easy,1962
176,Belle de Jour,1967
177,Beloved Enemy,1936
178,Benny's Video,1992
179,Bergman Island,2006
180,Berlin Express,1948
181,Betty Blue,1986
182,Beware of a Holy Whore,1971
183,Beyond All Barriers,1989
184,Beyond the Hills,2012
185,Beyond the Law,1968
186,Bhumika,1977
187,Bicycle Thieves,1948
188,Bienvenido Mr. Marshall!,1952
189,Big Deal on Madonna Street,1958
190,Big Jim McLain,1952
191,"Big Joys, Small Sorrows",1986
192,"Billy Blazes, Esq.",1919
193,Billy Budd,1962
194,Billy Liar,1963
195,Bitter Rice,1949
196,Black Girl,1966
197,Black Hand,1950
198,Black Jesus,1968
199,Black Legion,1937
200,Black Lizard,1962
201,Black Moon,1975
202,Black Narcissus,1947
203,Black Orpheus,1959
204,Black Panthers,1968
205,Black River,1957
206,Black Something,2016
207,Black Sun,1964
208,Blaise Pascal,1972
209,Blind Chance,1981
210,Blithe Spirit,1945
211,Blood Alley,1955
212,Blood Simple,1984
213,Blossoms in the Dust,1941
214,Blow Up of “Blow-Up”,2016
215,Blue,1993
216,Bluebeard,1936
217,Bobby Bumps Starts for School,1917
218,Boccaccio '70,1962
219,Body Heat,1981
220,Boiling Point,1990
221,Bold King Cole,1936
222,Bonnie Prince Charlie,1948
223,Border Radio,1987
224,Boring Afternoon,1964
225,Borom Sarret,1963
226,Boudu Saved from Drowning,1932
227,Boy,1969
228,Boyhood,1951
229,Brainstorm,1983
230,Branded to Kill,1967
231,Breaker Morant,1980
232,Breaking the Waves,1996
233,Breathless,1960
234,Brief Encounter,1945
235,Bright Leaf,1950
236,Bringing Up Baby,1938
237,Broadway Rhythm,1944
238,Broken Drum,1949
239,Brothers and Sisters of the Toda Family,1941
240,Brute Force,1947
241,Bud Greenspan Presents Vancouver 2010: Stories of Olympic...,2010
242,Bud Greenspan's Athens 2004: Stories of Olympic Glory,2005
243,Bud Greenspan's Torino 2006: Stories of Olympic Glory,2007
244,Buena Vista Social Club,1999
245,Bulldog Drummond,1929
246,Bulldog Drummond at Bay,1937
247,Bulldog Drummond Comes Back,1937
248,Bulldog Drummond Escapes,1937
249,Bulldog Drummond in Africa,1938
250,Bulldog Drummond's Bride,1939
251,Bulldog Drummond's Peril,1938
252,Bulldog Drummond's Revenge,1937
253,Bulldog Drummond's Secret Police,1939
254,Bullitt,1968
255,Bullshot,1983
256,Bumping Into Broadway,1919
257,Bundle of Joy,1956
258,Burden of Dreams,1982
259,Burden of Life,1935
260,Burroughs: The Movie,1983
261,Butter Lamp,2013
262,Cabaret,1972
263,Caesar and Cleopatra,1945
264,Café au lait,1993
265,Cailleach,2014
266,Calcutta,1969
267,Calgary '88: 16 Days of Glory,1989
268,Call of Cuteness,2017
269,Camera Buff,1979
270,Cameraperson,2016
271,Canoa: A Shameful Memory,1976
272,Capricious Summer,1968
273,Capricorn One,1978
274,Captain Kidd's Kids,1919
275,Captains Courageous,1937
276,Caravaggio,1986
277,Carlos: Episode One,2010
278,Carlos: Episode Three,2010
279,Carlos: Episode Two,2010
280,Carlton-Browne of the F.O.,1960
281,Carmen Comes Home,1951
282,Carmen's Innocent Love,1952
283,Carnival in Flanders,1935
284,Carnival of Souls,1962
285,Carrots and Peas,1969
286,Cartesius: Part 1 (a.k.a. Descartes),1973
287,Cartesius: Part 2 (a.k.a. Descartes),1973
288,Cartoons on Tour,1915
289,Cash McCall,1960
290,Casque D'Or,1952
291,Casus belli,2010
292,Cat People,1942
293,Cemetery of Splendor,2015
294,Certified Copy,2010
295,Chafed Elbows,1965
296,Chains,1949
297,Chariots of Fire,1981
298,Charlotte et son Jules,1960
299,Charlotte Gray,2001
300,Charulata,1965
301,Checking Out,1989
302,Chevalier,2016
303,Chi è senza peccato...,1952
304,Children of Nagasaki,1983
305,Children of Paradise,1945
306,Chimes at Midnight,1965
307,Chinese Odyssey 2002,2002
308,Chinese Roulette,1976
309,Christopher Strong,1933
310,Chronicle of a Summer,1961
311,Chronicle of Anna Magdalena Bach,1968
312,Chungking Express,1994
313,"Ciao, Federico!",1970
314,Citizen Kane,1941
315,City Lights,1931
316,Claire's Knee,1970
317,"Clean, Shaven",1994
318,Close-Up,1990
319,Clouds of Sils Maria,2014
320,Cluny Brown,1946
321,Cléo from 5 to 7,1962
322,Coda,2013
323,Code Unknown,2000
324,Cold Dog Soup,1990
325,"Colonel Heeza Liar, Detective",1923
326,Colossal Youth,2006
327,Coma,1978
328,Come and See,1985
329,Come On Children,1972
330,Confidential Report,1955
331,Confidentially Yours,1983
332,Conflagration,1958
333,Conquest,1937
334,Conquest of the Air,1936
335,Convoy,1978
336,Cool Hand Luke,1967
337,Corridors of Blood,1959
338,Coup de Grâce,1976
339,Courage for Every Day,1964
340,Cours du soir,1967
341,"Cousin, Cousine",1975
342,Crazed Fruit,1956
343,Cries And Whispers,1972
344,Crime School,1938
345,Crisis,1946
346,Crisis: Behind a Presidential Commitment,1963
347,Critical Mass,1971
348,Cronos,1993
349,Crossing Delancey,1988
350,Cruel Gun Story,1964
351,Cruel Story of Youth,1960
352,Cry Terror!,1958
353,Cría cuervos . . .,1976
354,Cure,1997
355,César,1936
356,Daisies,1966
357,Daleks - Invasion Earth 2150 A.D.,1966
358,"Dance, Girl, Dance",1940
359,Danger Stalks Near,1957
360,Dangerous Liaisons,1988
361,Danton,1982
362,Daphnia,1928
363,Darby's Rangers,1958
364,Dark Passage,1947
365,Darling,1965
366,David Copperfield,1935
367,David Golder,1930
368,Day for Night,1973
369,Day of Wrath,1943
370,Daybreak Express,1953
371,Days of Glory,1944
372,Dead End,1937
373,Dead Man,1995
374,Dead Ringer,1964
375,Dead Ringers,1988
376,Death by Hanging,1968
377,Death Drums Along the River,1963
378,Death of a Cyclist,1955
379,Death Shadows,1986
380,Deathtrap,1982
381,December 7th,1943
382,Deep Crimson,1996
383,Deer Boy,2017
384,Demon Seed,1977
385,"Deprisa, Deprisa",1981
386,Derek,2008
387,Dersu Uzala,1975
388,Desert Hearts,1985
389,Designing Woman,1957
390,Destination Tokyo,1943
391,Destroy All Monsters,1968
392,Deux hommes dans Manhattan,1959
393,Devi,1960
394,Diabolique,1955
395,Dial M for Murder,1954
396,Diary of a Shinjuku Thief,1969
397,Diatoms,1968
398,Die Austernprinzessin,1919
399,Dillinger is Dead,1969
400,Dinky Doodle in Just Spooks,1925
401,Dinky Doodle in Lost and Found,1926
402,Divorce Italian Style,1962
403,Doctor Zhivago,1965
404,Documenteur,1981
405,Dodes'ka-den,1970
406,Dog Eat Dog,2008
407,Dogville,2003
408,Dollar,1938
409,Don Juan (Or if Don Juan Were a Woman),1973
410,Donkey Skin,1970
411,Donnie Brasco,1997
412,Dont Look Back,1967
413,Doodlebug,1997
414,Double Suicide,1969
415,Douce,1943
416,Dov’é la libertà…?,1954
417,Down By Law,1986
418,Down in the Delta,1998
419,Downhill,1927
420,Dr. Jack,1922
421,Dr. Jekyll and Mr. Hyde,1941
422,Dr. Jekyll and Mr. Hyde,1932
423,Dr. Who and the Daleks,1965
424,Dragnet Girl,1933
425,Dragon Inn,1967
426,Dreams,1955
427,Dreamscape,1984
428,Drugstore Cowboy,1989
429,Drunken Angel,1948
430,Dry Summer,1964
431,Dry Wood,1973
432,Du côté de la côte,1958
433,Duchess of Idaho,1950
434,Dumbland - Episode 1: The Neighbor,2002
435,Dumbland - Episode 2: The Treadmill,2002
436,Dumbland - Episode 3: The Doctor,2002
437,Dumbland - Episode 4: A Friend Visits,2002
438,Dumbland - Episode 5: Get the Stick!,2002
439,Dumbland - Episode 6: My Teeth Are Bleeding,2002
440,Dumbland - Episode 7: Uncle BOB,2002
441,Dumbland - Episode 8: Ants,2002
442,Dying at Grace,2003
443,Dégustation Maison,1978
444,Désiré,1937
445,Early Spring,1956
446,Early Summer,1951
447,Easy Living,1949
448,Eat Drink Man Woman,1994
449,Eating Raoul,1982
450,Edge of Darkness,1943
451,Edmond Was a Donkey,2012
452,Edward II,1991
453,"Edward, My Son",1949
454,Effi Briest,1974
455,Eijanaika,1981
456,Einstein's Universe,1979
457,El Sur,1983
458,El Topo,1970
459,Elena and Her Men,1956
460,Elephant Boy,1937
461,Elevator to the Gallows,1958
462,Emotion,1966
463,Empire of Passion,1978
464,En rachâchant,1982
465,Enchanted April,1991
466,Enchantment,1948
467,Endless Desire,1958
468,Endless Poetry,2016
469,Equinox,1970
470,Equinox Flower,1958
471,Eraserhead,1977
472,Europa,1991
473,Europa '51,1952
474,Europe '51,1952
475,Eva,1948
476,Evergreen,1934
477,Everlasting Moments,2008
478,Every Man For Himself,1980
479,Every-Night Dreams,1933
480,Everyone Off to Jail,1993
481,Everything Goes Wrong,1960
482,Evil Under the Sun,1982
483,Experiment Perilous,1944
484,Experimental Treatment of a Hemorrhage in a Dog,1930
485,Eyes Do Not Want to Close at All Times...,1970
486,Eyes Without a Face,1960
487,F for Fake,1973
488,Faces,1968
489,Faces of November,1964
490,Fall Guy,1982
491,Fallen Angels,1995
492,Fando and Lis,1967
493,Fanfan la Tulipe,1952
494,Fanny,1932
495,Fanny and Alexander: Episode 1,1982
496,Fanny and Alexander: Episode 2,1982
497,Fanny and Alexander: Episode 3,1982
498,Fanny and Alexander: Episode 4,1982
499,Fanny and Alexander: The Theatrical Version,1982
500,Fantastic Planet,1973
501,Far from the Madding Crowd,1967
502,Farewell to Dream,1956
503,Farewell to Spring,1959
504,"Farewell, My Lovely",1975
505,Fast Company,1938
506,Fat Girl,2001
507,"Fat, Bald, Short Man",2011
508,Father,1988
509,Fear,1954
510,Fear of a Black Hat,1993
511,Fear of Fear,1975
512,Feeling Good,2010
513,Feet First,1930
514,Felix Comes Back,1922
515,Ferdinando and Carolina,1999
516,Fermat's Room,2007
517,Festival,1967
518,Fiend Without A Face,1958
519,Fight Without Hate,1948
520,Fighting Elegy,1966
521,Fireman Save My Child,1919
522,Fires On the Plain,1959
523,Fireworks,1997
524,Fireworks Over the Sea,1951
525,First,2012
526,First Man Into Space,1959
527,Fish Tank,2009
528,Fishing with John - Episode 1: Montauk with Jim Jarmusch,1991
529,Fishing with John - Episode 2: Jamaica with Tom Waits,1991
530,Fishing with John - Episode 3: Costa Rica with Matt Dillon,1991
531,Fishing with John - Episode 4: Maine with Willem Dafoe,1991
532,"Fishing with John - Episode 5: Thailand with Dennis Hopper,...",1991
533,"Fishing with John - Episode 6: Thailand with Dennis Hopper,...",1991
534,Fists in the Pocket,1965
535,Five Corners,1987
536,Five Miles Out,2009
537,Flamingo Road,1949
538,Flesh and the Devil,1926
539,Floating Clouds,1955
540,Floating Weeds,1959
541,Flowing,1956
542,"Flunky, Work Hard!",1931
543,Following,1998
544,For All Mankind,1989
545,For Heaven's Sake,1926
546,Foreign Correspondent,1940
547,Forget Me Not,1936
548,Forza Bastia,2002
549,Fountainhead,1956
550,Four Weddings and a Funeral,1994
551,Fox and His Friends,1975
552,Frankenstein Created Woman,1967
553,Frankenstein Must Be Destroyed!,1969
554,French Cancan,1955
555,Freshwater Assassins,1947
556,Frisco Jenny,1932
557,From the Life of the Marionettes,1980
558,Frownland,2007
559,Full Moon in Paris,1984
560,Funny Games,1997
561,Fårö Document 1979,1980
562,Gai dimanche,1935
563,Games of the XXI Olympiad,1977
564,Gap-Toothed Women,1987
565,Garlic Is as Good as Ten Mothers,1980
566,Gaslight,1944
567,Gate of Flesh,1964
568,Gate of Hell,1953
569,Gates of Heaven,1978
570,General Della Rovere,1959
571,General Idi Amin Dada,1974
572,Genocide,1968
573,George Washington,2000
574,Germany Year Zero,1947
575,Gertrud,1964
576,"Ghidorah, the Three-Headed Monster",1964
577,Gimme Shelter,1970
578,Ginza Cosmetics,1951
579,Girl Shy,1924
580,Girl With Green Eyes,1964
581,Girlfriends,1978
582,"God Respects Us When We Work, but Loves Us When We Dance",1968
583,God's Country,1985
584,Gods of the Plague,1969
585,Godzilla,1954
586,Godzilla Raids Again,1955
587,Godzilla vs. Mechagodzilla,1974
588,Godzilla vs. Megalon,1973
589,"Godzilla, King of the Monsters!",1956
590,"Goke, Body Snatcher from Hell",1968
591,Gold and Glory,1953
592,Golden Demon,1954
593,Golden Eyes,1968
594,Gomorrah,2008
595,Gonza the Spearman,1986
596,Good Morning,1959
597,"Goodbye, Mr. Chips",1939
598,Grand Hotel,1932
599,Gray's Anatomy,1997
600,Great Expectations,1946
601,Green Dolphin Street,1947
602,Green for Danger,1947
603,Green Grow the Rushes,1951
604,Grey Gardens,1976
605,Guelwaar,1993
606,Gunga Din,1939
607,Guy and Madeline on a Park Bench,2009
608,Hairat,2017
609,Hamlet,1996
610,Hamlet,1948
611,Hamsun,1996
612,Hand in Hand,1989
613,Hands Over the City,1963
614,Hans Christian Andersen,1952
615,Hanzo the Razor: Sword of Justice,1972
616,Hanzo the Razor: The Snare,1973
617,Hanzo the Razor: Who's Got the Gold?,1974
618,Happy Anniversary,1962
619,Happy Together,1997
620,Harakiri,1962
621,"Harlan County, U.S.A.",1976
622,Harlan: In the Shadow of Jew Süss,2008
623,Harnessed Rhythm,1936
624,Harper,1966
625,"He Loves Me, He Loves Me Not",2002
626,He Who Gets Slapped,1924
627,Heart of a Dog,2015
628,Hearts and Minds,1974
629,Heat Wave,1991
630,Heaven Can Wait,1943
631,Heavens Above!,1963
632,Heifetz Master Class: Episode 1,1962
633,Heifetz Master Class: Episode 2,1962
634,Heifetz Master Class: Episode 3,1962
635,Heifetz Master Class: Episode 4,1962
636,Heifetz Master Class: Episode 5,1962
637,Heifetz Master Class: Episode 6,1962
638,Heifetz Master Class: Episode 7,1962
639,Heifetz Master Class: Episode 8,1962
640,Henry V,1944
641,Her Brother,1960
642,Here is Your Life,1966
643,Here's to the Young Lady,1949
644,Heroes for Sale,1933
645,High and Dizzy,1920
646,High and Low,1963
647,High Hopes,1988
648,High Sierra,1941
649,High Society,1956
650,Higher and Higher,1943
651,Himiko,1974
652,"Hiroshima, Mon Amour",1959
653,His Royal Slyness,1920
654,History Is Made at Night,1937
655,Hitler's Hollywood,2017
656,Hobson's Choice,1954
657,Home,2016
658,Honeysuckle Rose,1980
659,Honky Tonk,1941
660,Hoop Dreams,1994
661,Hopscotch,1980
662,Horror of Dracula,1958
663,Hot Pepper,1973
664,Hot-Toe Mollie,1930
665,Hotel,1967
666,Hotel du Nord,1938
667,Hotel Monterey,1972
668,Hour of the Wolf,1968
669,House,1977
670,How Some Jellyfish are Born,1960
671,How to Get Ahead in Advertising,1988
672,"Humain, Trop Humain",1973
673,Human Voice,2014
674,Humanity and Paper Balloons,1937
675,Humoresque,1946
676,Hunger,2008
677,Hunger,1974
678,Hunter in the Dark,1979
679,Hyas and Stenorhynchus,1927
680,Hydrangea,2017
681,Hyenas,1992
682,Hype!,1996
683,Häxan: Witchcraft Through the Ages,1922
684,I Am Curious - Yellow,1967
685,I Am Curious—Blue,1967
686,I Am Sam,2001
687,I am Waiting,1957
688,I Dood It,1943
689,I Fidanzati,1962
690,"I Flunked, But...",1930
691,"I Graduated, But...",1929
692,I Hate But Love,1962
693,I Knew Her Well,1965
694,I Know Where I'm Going!,1945
695,I Live In Fear,1955
696,I Married A Witch,1942
697,I Never Sang for My Father,1970
698,I See A Dark Stranger,1946
699,I Shot Jesse James,1949
700,I Vitelloni,1953
701,I Walked With A Zombie,1943
702,I Was a Teenage Zombie,1987
703,"I Was Born, But...",1932
704,I Will Buy You,1956
705,I'm All Right Jack,1959
706,Ich möchte kein Mann sein,1918
707,Identification of a Woman,1982
708,Ikiru,1952
709,Il Bidone,1955
710,Il Posto,1961
711,Il Sorpasso,1962
712,Immortal Love,1961
713,In Heaven There Is No Beer?,1984
714,In the Mood for Love,2000
715,In the Realm of the Senses,1976
716,In This Our Life,1942
717,In Vanda's Room,2000
718,In Which We Serve,1942
719,Incident by a Bank,2010
720,India: Matri Bhumi,1959
721,Indiscretion of an American Wife,1954
722,Ingrid Bergman in Her Own Words,2015
723,Innocence Unprotected,1968
724,Insiang,1976
725,Inside Daisy Clover,1965
726,Insignificance,1985
727,Insomnia,1997
728,Intentions of Murder,1964
729,Intermezzo,1936
730,Interview with Salvador Allende: Power and Reason,1973
731,Intimate Relations,1996
732,Intimidation,1960
733,Into the West,1993
734,Invasion of Astro-Monster,1965
735,Invitation to the Dance,1956
736,Ironfinger,1965
737,Isle of the Dead,1945
738,It Happened in Brooklyn,1947
739,"It's All Right, It's Ok",2017
740,It's Always Fair Weather,1955
741,Italian for Beginners,2001
742,"Ivan the Terrible, Part 1",1944
743,"Ivan the Terrible, Part 2",1958
744,Ivan's Childhood,1962
745,"IX Olympic Winter Games, Innsbruck 1964",1964
746,J.M. Mondesir,2012
747,Jaguar,1967
748,"James Stewart, Robert Mitchum: The Two Faces of America",2017
749,Japanese Girls at the Harbor,1933
750,Japanese Summer: Double Suicide,1967
751,Jar City,2006
752,"Je t'aime, je t'aime",1968
753,Je tu il elle,1975
754,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975
755,Jellyfish Eyes,2013
756,Jezebel,1938
757,Jigoku,1960
758,Jimi Plays Monterey,1986
759,John's Gone,2010
760,Johnny Eager,1942
761,Jour De Fête,1949
762,Journey to Italy,1955
763,Jubilation Street,1944
764,Jubilee,1979
765,Judex,1963
766,Jules and Jim,1962
767,Juliet of the Spirits,1965
768,June Night,1940
769,Jungle Book,1942
770,Junkopia,1981
771,Just Neighbors,1919
772,Kabala,2002
773,Kaiju Bunraku,2017
774,Kaisha Monogatari: Memories of You,1988
775,Kanal,1957
776,Kaos,1984
777,Kapo,1959
778,Karen Cries on the Bus,2011
